slice_type,slice_value,formula_name,n_pairs,n_reviews,n_products,mae,mae_round,rmse,mean_signed_error,wrong_polarity_rate,strong_wrong_polarity_rate,neutral_collapse_rate,polarity_flip_rate,dominant_class_accuracy,accuracy_at_0_5,accuracy_at_1_0,accuracy_at_1_5
aspect_source,discovery,F0_current,1665,1264,16,1.0351581613075207,1.012012012012012,1.4136213149435437,-0.46772377507724805,0.12912912912912913,0.07567567567567568,0.14160948222083594,0.13412351840299438,0.6192192192192192,0.3891891891891892,0.5837837837837838,0.7129129129129129
aspect_source,vocab,F0_current,1111,759,16,0.8900978722814076,0.855985598559856,1.317707516654492,0.030935230441873948,0.13591359135913592,0.0927092709270927,0.07757805108798486,0.14285714285714285,0.711971197119712,0.49144914491449143,0.6822682268226823,0.7722772277227723
aspect_source,discovery,F1_pos_full_distribution,1665,1264,16,1.0388798449714394,1.0156156156156155,1.4188770096001015,-0.4714454581661827,0.13033033033033034,0.07687687687687687,0.14160948222083594,0.13537117903930132,0.618018018018018,0.3885885885885886,0.5825825825825826,0.7117117117117117
aspect_source,vocab,F1_pos_full_distribution,1111,759,16,0.9608604122908272,0.9261926192619262,1.4211246417147456,-0.04513187307931722,0.1548154815481548,0.1116111611161116,0.07757805108798486,0.16272469252601704,0.693069306930693,0.4752475247524752,0.6633663366336634,0.7533753375337534
aspect_source,discovery,F2_neg_full_distribution,1665,1264,16,0.9174404335653272,0.9039039039039038,1.3692742234777429,0.3545467647501335,0.12432432432432433,0.07387387387387387,0.15970056144728634,0.1291328758577667,0.6558558558558558,0.49309309309309307,0.6276276276276276,0.7069069069069069
aspect_source,vocab,F2_neg_full_distribution,1111,759,16,0.8628607654534292,0.855985598559856,1.3488336217263104,0.3862222940611952,0.1341134113411341,0.09900990099009901,0.0879848628192999,0.14096499526963102,0.7047704770477048,0.5211521152115212,0.684968496849685,0.7425742574257426
aspect_source,discovery,F3_avg_full_distribution,1665,1264,16,0.9355683384114492,0.9087087087087087,1.2529497164063603,-0.05844934670802458,0.10990990990990991,0.05165165165165165,0.09544603867747972,0.1141609482220836,0.6606606606606606,0.37657657657657656,0.6246246246246246,0.7897897897897898
aspect_source,vocab,F3_avg_full_distribution,1111,759,16,0.8898488573901606,0.8712871287128713,1.3047491615933762,0.17054521049093904,0.1395139513951395,0.0891089108910891,0.08703878902554399,0.1466414380321665,0.7218721872187218,0.47794779477947796,0.6957695769576958,0.7650765076507651
aspect_source,discovery,F4_dual_diff,1665,1264,16,1.1427541650981545,1.1297297297297297,1.4064969269109973,-0.10404488542617538,0.08528528528528528,0.03903903903903904,0.2913287585776669,0.08858390517779165,0.5243243243243243,0.2930930930930931,0.48228228228228226,0.6288288288288288
aspect_source,vocab,F4_dual_diff,1111,759,16,0.9657558598026742,0.9306930693069307,1.3204742674372991,0.14192251557359725,0.1224122412241224,0.0711071107110711,0.12488174077578051,0.12866603595080417,0.6552655265526552,0.4221422142214221,0.6183618361836184,0.7353735373537353
